accuracy,f1_score,recall,precision,auc,project,layer,target,classifier,dge_filtering,f1_score_micro,recall_micro,precision_micro,f1_score_weighted,recall_weighted,precision_weighted,auc_ovo
0.738562091503268,0.2,0.131578947368421,0.4166666666666667,0.6811212814645309,TCGA-LGG,mirna,vital_status,rf,,,,,,,,
0.6797385620915033,0.4615384615384615,0.5526315789473685,0.3962264150943396,0.6235697940503433,TCGA-LGG,mirna,vital_status,lr,,,,,,,,
0.7124183006535948,0.4358974358974359,0.4473684210526316,0.425,0.6501144164759726,TCGA-LGG,mirna,vital_status,nb,,,,,,,,
0.7792207792207793,0.5526315789473685,0.4038461538461538,0.875,0.7060708898944194,TCGA-KIRC,mirna,vital_status,rf,,,,,,,,
0.6168831168831169,0.4869565217391304,0.5384615384615384,0.4444444444444444,0.621606334841629,TCGA-KIRC,mirna,vital_status,lr,,,,,,,,
0.6818181818181818,0.2898550724637681,0.1923076923076923,0.5882352941176471,0.6515837104072398,TCGA-KIRC,mirna,vital_status,nb,,,,,,,,
0.7744360902255639,0.0,0.0,0.0,0.5006472491909385,TCGA-COAD,mirna,vital_status,rf,,,,,,,,
0.5037593984962406,0.3125,0.5,0.2272727272727272,0.4779935275080906,TCGA-COAD,mirna,vital_status,lr,,,,,,,,
0.3909774436090225,0.3076923076923077,0.6,0.2068965517241379,0.4737864077669903,TCGA-COAD,mirna,vital_status,nb,,,,,,,,
0.5379310344827586,0.1728395061728395,0.1320754716981132,0.25,0.4742616899097621,TCGA-OV,mirna,vital_status,rf,,,,,,,,
0.6689655172413793,0.5862068965517241,0.6415094339622641,0.5396825396825397,0.6691960623461853,TCGA-OV,mirna,vital_status,lr,,,,,,,,
0.5586206896551724,0.2727272727272727,0.2264150943396226,0.3428571428571428,0.5020508613617719,TCGA-OV,mirna,vital_status,nb,,,,,,,,
0.6710526315789473,0.2647058823529412,0.1636363636363636,0.6923076923076923,0.6174320524835988,TCGA-LUAD,mirna,vital_status,rf,,,,,,,,
0.5855263157894737,0.4878048780487805,0.5454545454545454,0.4411764705882353,0.5671977507029052,TCGA-LUAD,mirna,vital_status,lr,,,,,,,,
0.6118421052631579,0.1917808219178082,0.1272727272727272,0.3888888888888889,0.6071227741330835,TCGA-LUAD,mirna,vital_status,nb,,,,,,,,
0.7906976744186046,0.2702702702702703,0.1666666666666666,0.7142857142857143,0.7405723905723907,TCGA-LGG,protein,vital_status,rf,,,,,,,,
0.7674418604651163,0.53125,0.5666666666666667,0.5,0.7589225589225589,TCGA-LGG,protein,vital_status,lr,,,,,,,,
